OP04-092,CHARACTER,レベッカ,1,斬,2000,1000,黒,ドレスローザ,【登場時】自分のデッキの上から3枚を見て、「レベッカ」以外の特徴《ドレスローザ》を持つカード1枚までを公開し、手札に加える。その後、残りをトラッシュに置く。
OP04-093,EVENT,ゴムゴムの大猿王銃,3,-,-,-,黒,ドレスローザ/麦わらの一味,【メイン】自分の特徴《ドレスローザ》を持つキャラ1枚までを、このターン中、パワー+6000。その後、自分のトラッシュが15枚以上ある場合、そのカードは、このターン中、【ダブルアタック】を得る。
OP04-094,EVENT,雷の破壊剣,4,-,-,-,黒,ドレスローザ,【メイン】相手のコスト4以下のキャラ1枚までを選び、KOする。自分のトラッシュが15枚以上ある場合、相手のコスト4以下のキャラの代わりに相手のコスト6以下のキャラを選ぶ。
OP04-095,EVENT,バ～～～～リアッ!!,1,-,-,-,黒,ドレスローザ/バルトクラブ,【カウンター】自分のリーダーかキャラ1枚までを、このバトル中、パワー+2000。その後、自分のトラッシュが15枚以上ある場合、そのカードを、このバトル中、パワー+2000。
OP04-096,STAGE,コリーダコロシアム,1,-,-,-,黒,ドレスローザ,自分のリーダーが特徴《ドレスローザ》を持つ場合、自分の特徴《ドレスローザ》を持つキャラは、登場したターンにキャラへアタックできる。
OP04-097,CHARACTER,お玉,1,知,-,1000,黄,ワノ国,【登場時】相手のコスト3以下の、特徴《動物》か《SMILE》を持つキャラ1枚までを、相手のライフの上に表向きで加える。
OP04-098,CHARACTER,おトコ,2,知,-,1000,黄,ワノ国,【登場時】自分の手札から特徴《ワノ国》を持つカード2枚を捨てることができる：自分のライフが1枚以下の場合、自分のデッキの上から1枚をライフの上に加える。
OP04-099,CHARACTER,おリン,7,特,7000,-,黄,ワノ国/四皇/ビッグ・マム海賊団,ルール上、このカードはカード名を「シャーロット・リンリン」としても扱う。
OP04-100,CHARACTER,カポネ・ベッジ,3,射,3000,2000,黄,ファイアタンク海賊団,-
OP04-100_p1,CHARACTER,カポネ・ベッジ,3,射,3000,2000,黄,ファイアタンク海賊団,-
OP04-101,CHARACTER,カルメル,2,知,1000,1000,黄,羊の家,【自分のターン中】【登場時】カード1枚を引く。
OP04-102,CHARACTER,錦えもん,6,斬,6000,-,黄,ワノ国,【起動メイン】【ターン1回】➀(コストエリアのドン!!を指定の数レストにできる)，自分のライフの上か下から1枚を手札に加えることができる：このキャラをアクティブにする。
OP04-103,CHARACTER,光月日和,2,知,-,2000,黄,ワノ国/光月家,【登場時】自分の特徴《ワノ国》を持つ、リーダーかキャラ1枚までを、このターン中、パワー+1000。
OP04-104,CHARACTER,サンジ,4,打,5000,1000,黄,ヴィンスモーク家,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP04-104_p1,CHARACTER,サンジ,4,打,5000,1000,黄,ヴィンスモーク家,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP04-105,CHARACTER,シャーロット・アマンド,3,斬,3000,2000,黄,ビッグ・マム海賊団,【起動メイン】【ターン1回】自分の手札から【トリガー】を持つカード1枚を捨てることができる：相手のコスト2以下のキャラ1枚までを、レストにする。
OP04-106,CHARACTER,シャーロット・ババロア,3,打,4000,1000,黄,ビッグ・マム海賊団,【ドン!!×1】自分のライフの枚数が相手より少ない場合、このキャラはパワー+1000。
OP04-107,CHARACTER,シャーロット・ペロスペロー,6,特,8000,1000,黄,ビッグ・マム海賊団,-
OP04-108,CHARACTER,シャーロット・モスカート,3,斬,4000,1000,黄,ビッグ・マム海賊団,【ドン!!×1】このキャラは【バニッシュ】を得る。
OP04-109,CHARACTER,トの康,2,知,2000,1000,黄,ワノ国,【起動メイン】このキャラをトラッシュに置くことができる：自分の特徴《ワノ国》を持つ、リーダーかキャラ1枚までを、このターン中、パワー+3000。
OP04-110,CHARACTER,パウンド,3,知,3000,1000,黄,ホールケーキアイランド,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
OP04-111,CHARACTER,ヘラ,5,特,3000,1000,黄,ビッグ・マム海賊団/ホーミーズ,【起動メイン】このキャラ以外の自分の特徴《ホーミーズ》を持つキャラ1枚をトラッシュに置き、このキャラをレストにできる：自分のキャラの「シャーロット・リンリン」1枚までを、アクティブにする。
OP04-112,CHARACTER,ヤマト,9,打,9000,-,黄,ワノ国,【登場時】お互いのライフの合計枚数以下のコストを持つ相手のキャラ1枚までを、KOする。その後、自分のライフが1枚以下の場合、自分のデッキの上から1枚までを、ライフの上に加える。
OP04-112_p1,CHARACTER,ヤマト,9,打,9000,-,黄,ワノ国,【登場時】お互いのライフの合計枚数以下のコストを持つ相手のキャラ1枚までを、KOする。その後、自分のライフが1枚以下の場合、自分のデッキの上から1枚までを、ライフの上に加える。
OP04-113,CHARACTER,ラビヤン,2,特,3000,1000,黄,ビッグ・マム海賊団/ホーミーズ,-
OP04-114,CHARACTER,ランドルフ,5,斬,7000,1000,黄,ビッグ・マム海賊団/ホーミーズ,-
OP04-115,EVENT,銃・擬鬼,1,-,-,-,黄,ワノ国/光月家,【メイン】自分のライフの上か下から1枚を手札に加えることができる：自分の特徴《ワノ国》を持つキャラ1枚までは、このターン中、【ダブルアタック】を得る。
OP04-116,EVENT,悪魔風脚 ほほ肉シュート,3,-,-,-,黄,ヴィンスモーク家,【カウンター】自分のリーダーかキャラ1枚までを、このバトル中、パワー+6000。その後、お互いのライフの合計枚数が4枚以下の場合、相手のコスト2以下のキャラ1枚までを、KOする。
OP04-117,EVENT,天上の火,1,-,-,-,黄,四皇/ビッグ・マム海賊団,【メイン】相手のコスト3以下のキャラ1枚までを、相手のライフの上か下に表向きで加える。
OP04-118,CHARACTER,ネフェルタリ・ビビ,7,知,4000,1000,赤,アラバスタ王国,このキャラ以外の自分のコスト3以上の赤のキャラすべては、【速攻】を得る。
OP04-118_p1,CHARACTER,ネフェルタリ・ビビ,7,知,4000,1000,赤,アラバスタ王国,このキャラ以外の自分のコスト3以上の赤のキャラすべては、【速攻】を得る。
OP04-119,CHARACTER,ドンキホーテ・ロシナンテ,8,特,8000,-,緑,海軍/ドンキホーテ海賊団,【相手のターン中】このキャラがレストの場合、自分のアクティブの元々のコストが5のキャラは、効果でKOされない。
OP04-119_p1,CHARACTER,ドンキホーテ・ロシナンテ,8,特,8000,-,緑,海軍/ドンキホーテ海賊団,【相手のターン中】このキャラがレストの場合、自分のアクティブの元々のコストが5のキャラは、効果でKOされない。
P-001,CHARACTER,モンキー・D・ルフィ,6,打,7000,-,赤,超新星/麦わらの一味,【ドン!!×2】このキャラは【速攻】を得る。
P-001_p1,CHARACTER,モンキー・D・ルフィ,6,打,7000,-,赤,超新星/麦わらの一味,【ドン!!×2】このキャラは【速攻】を得る。
P-002,EVENT,冒険のにおいがするっ!!!,1,-,-,-,赤,麦わらの一味,【メイン】自分の手札すべてをデッキに戻し、デッキをシャッフルする。その後、デッキに戻した枚数分カードを引く。
P-003,CHARACTER,ユースタス・キッド,3,特,4000,1000,緑,超新星/キッド海賊団,【ドン!!×2】このキャラは【ダブルアタック】を得る。
P-004,CHARACTER,クロコダイル,4,特,5000,1000,青,王下七武海/B・W,【ドン!!×1】このキャラは【ブロッカー】を得る。
P-005,CHARACTER,カイドウ,7,打,8000,-,紫,四皇/百獣海賊団,【起動メイン】ドン!!-2(自分の場のドン!!を指定の数ドン!!デッキに戻すことができる)：このキャラは、このターン中、【バニッシュ】を得る。
P-006,CHARACTER,モンキー・D・ルフィ,3,打,3000,2000,赤,超新星/麦わらの一味,【ドン‼×2】【自分のターン中】このキャラはパワー+2000。
P-007,CHARACTER,モンキー・D・ルフィ,4,打,5000,1000,赤,超新星/麦わらの一味,【ドン‼×1】このキャラは属性(打)を持つリーダーとキャラとのバトルでKOされない。
P-008,CHARACTER,ヤマト,3,打,5000,-,緑,ワノ国,【起動メイン】このキャラをレストにできる：相手のコスト2以下のキャラ1枚までを、レストにする。
P-009,CHARACTER,トラファルガー・ロー,6,斬,7000,-,青,超新星/ハートの海賊団,【登場時】相手の手札が6枚以上ある場合、相手は自身のライフ1枚を手札に加える。
P-010,CHARACTER,カイドウ,8,特,9000,-,紫,四皇/百獣海賊団,【自分のターン終了時】ドン‼デッキからドン‼1枚までをアクティブで追加する。
P-011,LEADER,ウタ,5,特,5000,-,赤,FILM,【起動メイン】【ターン1回】①(コストエリアのドン‼を指定の数レストにできる)：自分の元々の効果がないキャラ1枚までを、このターン中、パワー+2000。
P-012,CHARACTER,クラゲ海賊団,3,特,5000,1000,赤,FILM/クラゲ海賊団,-
P-013,CHARACTER,ゴードン,1,知,2000,-,赤,FILM,【起動メイン】このキャラを持ち主のデッキの下に置くことができる：相手のキャラ1枚までを、このターン中、パワー-3000。
P-014,CHARACTER,コビー,3,打,3000,-,赤,FILM/海軍,【ブロッカー】(相手のアタックの後、このカードをレストにし、アタックの対象をこのカードにできる)
P-015,CHARACTER,サニーくん,1,知,3000,1000,赤,FILM/麦わらの一味,-
P-016,CHARACTER,シャンクス,8,斬,10000,1000,赤,FILM/四皇/赤髪海賊団,-
P-016_p1,CHARACTER,シャンクス,8,斬,10000,1000,赤,FILM/四皇/赤髪海賊団,-
P-016_p2,CHARACTER,シャンクス,8,斬,10000,1000,赤,FILM/四皇/赤髪海賊団,-
P-017,CHARACTER,トラファルガー・ロー,4,斬,5000,1000,赤,FILM/超新星/ハートの海賊団,【登場時】相手のキャラ1枚までを、このターン中、パワー-2000。
